# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace -Wno-fatal -Mdir obj_dir src/address_generator.v src/barrett_reduce.v src/basemul.v src/butterfly_unit.v src/cbd_sampler.v src/CGRA.v src/clk_div.v src/dual_port_ram.v src/gen_matrix.v src/keccak_f1600.v src/keccak_round.v src/kyber_axi_wrapper.v src/kyber_bram.v src/kyber_codec.v src/kyber_comparator.v src/kyber_compressor.v src/kyber_ct_pack_engine.v src/kyber_hash_wrapper.v src/kyber_main_fsm.v src/kyber_memory_map.v src/montgomery_reduce.v src/ntt_core.v src/pwma_top.v src/shake_top.v src/sponge.v src/streaming_shake128.v src/twiddle_rom.v sim/tb_hpk_compare.v sim/tb_kyber_codec.v sim/tb_kyber_ct_pack_engine.v sim/tb_kyber_top.v --top tb_kyber_top"
S  18757376  1967813  1777991091   738993220  1777991091   738993220 "unhashed" "/home/lucas_pham/tools/verilator/bin/verilator_bin"
S      7489  1967887  1777991091   881994209  1777991091   881994209 "q6VicSFdQbPP21u2AX8Er5bBHhy1KZEbFt0bRoOM" "/home/lucas_pham/tools/verilator/share/verilator/include/verilated_std.sv"
S      3224  1967869  1777991091   881994209  1777991091   881994209 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/home/lucas_pham/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
T      5758  1967964  1778010262    54940961  1778010262    54940961 "unhashed" "obj_dir/Vtb_kyber_top.cpp"
T      3610  1967963  1778010262    54940961  1778010262    54940961 "unhashed" "obj_dir/Vtb_kyber_top.h"
T      1918  1967991  1778010262    87940683  1778010262    87940683 "unhashed" "obj_dir/Vtb_kyber_top.mk"
T      8364  1967962  1778010262    54940961  1778010262    54940961 "unhashed" "obj_dir/Vtb_kyber_top__ConstPool__0__Slow.cpp"
T      1506  1967961  1778010262    53940969  1778010262    53940969 "unhashed" "obj_dir/Vtb_kyber_top__Syms.h"
T      1653  1967960  1778010262    53940969  1778010262    53940969 "unhashed" "obj_dir/Vtb_kyber_top__Syms__Slow.cpp"
T       318  1967973  1778010262    84940708  1778010262    84940708 "unhashed" "obj_dir/Vtb_kyber_top__TraceDecls__0__Slow.cpp"
